date_scrape,coin_name,r_subscribers,r_comments,r_upvotes,r_upvote_ratio,t_unique_posts,t_retweets,t_favorites,t_followers,t_unique_users,y_subscribers,y_views,y_comments,y_likes,y_unique_channels,price
2021-04-15,cardano,328455.0,162.61723446893788,452.90981963927857,0.9292384769539077,499.0,135.625,832.375,398671.625,8.0,679444.4444444445,217461.22222222222,1487.5714285714287,11933.333333333334,9.0,1.4815880060195923
2021-04-16,cardano,331485.0,59.21529175050302,221.07243460764587,0.8922132796780681,497.0,125.66666666666667,784.5555555555555,402901.0,9.0,715000.0,230090.8,1487.5714285714287,13380.0,5.0,1.4169490337371826
2021-04-17,cardano,334473.0,162.3426853707415,450.1663326653307,0.9289178356713419,499.0,127.33333333333333,797.5555555555555,406444.0,9.0,582800.0,193422.8,1379.0,8780.0,10.0,1.3848689794540405
2021-04-18,cardano,337298.0,162.30260521042084,451.0440881763527,0.9276953907815628,499.0,128.11111111111111,802.4444444444445,410910.77777777775,9.0,464340.0,183555.2,1393.3333333333333,8877.777777777777,10.0,1.275501012802124
2021-04-19,cardano,340316.0,164.03607214428857,466.1763527054108,0.9300801603206447,499.0,128.88888888888889,806.0,414816.0,9.0,467950.0,185429.5,1422.2,8877.777777777777,10.0,1.1979589462280273
2021-04-20,cardano,342986.0,163.78356713426854,462.12825651302603,0.9303607214428852,499.0,130.55555555555554,808.7777777777778,419178.0,9.0,487780.0,174142.1,1178.25,8377.777777777777,10.0,1.2659339904785156
2021-04-21,cardano,345617.0,164.4068136272545,469.6392785571142,0.9315030060120271,499.0,129.88888888888889,810.6666666666666,423371.0,9.0,475857.14285714284,187086.0,1574.2,9228.57142857143,7.0,1.2067350149154663
2021-04-22,cardano,347852.0,164.6573146292585,474.2324649298597,0.9314028056112219,499.0,130.22222222222223,811.2222222222222,426507.8888888889,9.0,541200.0,194804.6,1199.0,10720.0,5.0,1.147017002105713
2021-04-23,cardano,349806.0,166.0180360721443,480.0260521042084,0.9333867735470938,499.0,131.11111111111111,811.6666666666666,429206.0,9.0,523166.6666666667,180310.16666666666,1283.0,9216.666666666666,6.0,1.155701994895935
2021-04-24,cardano,351693.0,163.0,483.82765531062125,0.9345090180360718,499.0,131.22222222222223,812.7777777777778,431806.0,9.0,405560.0,176991.5,1363.0,9066.666666666666,10.0,1.101354956626892
2021-04-25,cardano,353516.0,162.42084168336675,489.6292585170341,0.934669338677358,499.0,131.33333333333334,813.0,434635.0,9.0,460280.0,174029.5,1136.5,8377.777777777777,10.0,1.0882500410079956
2021-04-26,cardano,355466.0,161.43887775551102,493.7054108216433,0.935991983967935,499.0,113.22222222222223,685.1111111111111,437818.0,9.0,470200.0,177024.1,1490.3333333333333,8760.0,10.0,1.2340190410614014
2021-04-27,cardano,357501.0,162.34468937875752,506.0280561122245,0.9368737474949893,499.0,119.125,709.25,441750.0,8.0,548222.2222222222,171280.88888888888,1249.3333333333333,8500.0,9.0,1.306926965713501
2021-04-28,cardano,359574.0,158.85771543086173,496.6452905811623,0.9335871743486972,499.0,119.625,713.5,445950.0,8.0,523166.6666666667,180310.16666666666,1283.0,9216.666666666666,6.0,1.3356659412384033
2021-03-09,ripple,273882.0,84.052,79.268,0.8783199999999997,500.0,266.3,1119.0,1247467.0,10.0,201620.0,164221.6,1814.0,218.5,10.0,0.48598799109458923
2021-03-10,ripple,274084.0,83.346,78.872,0.8768000000000001,500.0,284.4,1148.7,1250702.0,10.0,232866.66666666666,196145.0,2088.3333333333335,222.0,6.0,0.4631659984588623
2021-03-11,ripple,274243.0,83.584,79.638,0.8778999999999995,500.0,274.5,1146.3,1253877.0,10.0,246630.0,166248.7,1879.111111111111,146.4,10.0,0.4529600143432617
2021-03-12,ripple,274441.0,83.654,80.15,0.8782,500.0,307.0,1222.3,1256397.0,10.0,253480.0,170433.9,1572.4,148.2,10.0,0.44113099575042725
2021-03-13,ripple,274643.0,83.916,80.578,0.8790999999999994,500.0,275.4,1165.3,1259465.3,10.0,268271.4285714286,189622.42857142858,1860.2857142857142,195.57142857142858,8.0,0.45992401242256165
2021-03-14,ripple,274846.0,83.816,80.868,0.8764999999999997,500.0,309.9,1315.5,1263846.0,10.0,229244.44444444444,161305.44444444444,1634.888888888889,160.66666666666666,9.0,0.442111998796463
2021-03-15,ripple,275056.0,83.904,81.164,0.8822399999999994,500.0,269.3,1161.7,1267046.0,10.0,262480.0,175859.2,1746.4,226.4,5.0,0.4375549852848053
2021-03-16,ripple,275297.0,83.716,81.498,0.8841799999999995,500.0,294.2,1244.2,1269803.0,10.0,378593.3333333333,1391253.4,693.2857142857143,22890.0,10.0,0.4625999927520752
2021-03-17,ripple,275617.0,83.294,81.944,0.882199999999999,500.0,226.5,1017.5,1272926.0,10.0,378593.3333333333,1391253.4,693.2857142857143,22890.0,10.0,0.4724169969558716
2021-03-18,ripple,275794.0,84.182,82.436,0.8845799999999999,500.0,182.2,860.2,1276179.0,10.0,233800.0,139263.6,1503.4444444444443,6180.0,10.0,0.4729189872741699
2021-03-19,ripple,275951.0,82.874,82.14,0.8835599999999992,500.0,138.3,786.7,1278538.0,10.0,307000.0,153215.14285714287,985.7142857142857,4685.714285714285,7.0,0.47117099165916443
2021-03-20,ripple,276233.0,83.014,83.144,0.8861599999999992,500.0,194.7,969.7,1281717.0,10.0,275740.0,141273.6,1186.8,5420.0,10.0,0.5269910097122192
2021-03-21,ripple,276493.0,83.248,84.29,0.8878200000000005,500.0,221.4,1066.0,1285254.7,10.0,372800.0,161119.875,861.75,4362.5,8.0,0.5198349952697754
2021-03-22,ripple,276851.0,83.31,84.48,0.8858800000000006,500.0,215.0,1003.8,1288872.0,10.0,311640.0,157051.1,1006.6666666666666,5610.0,10.0,0.5499420166015625
2021-03-23,ripple,277094.0,83.246,84.172,0.8871199999999995,500.0,222.3,1016.7,1291615.0,10.0,311760.0,160355.2,1193.2,5540.0,10.0,0.5565950274467468
2021-03-24,ripple,277550.0,82.918,84.8,0.8861400000000003,500.0,266.6,1142.1,1295364.0,10.0,322037.5,168323.5,1185.6,5500.0,8.0,0.48883700370788574
2021-03-25,ripple,277739.0,83.14,85.156,0.8860600000000006,500.0,280.4,1127.7,1297796.9,10.0,312080.0,158976.2,1072.0,5480.0,10.0,0.5174980163574219
2021-03-26,ripple,277922.0,83.078,85.188,0.8867599999999994,500.0,207.5,870.1,1300287.0,10.0,312280.0,148414.9,1147.9,4920.0,10.0,0.5670549869537354
2021-03-27,ripple,278060.0,83.126,85.17,0.8847999999999991,500.0,227.6,952.7,1302996.0,10.0,340100.0,157017.77777777778,979.5,4260.0,10.0,0.5504429936408997
2021-03-28,ripple,278241.0,82.4,85.24,0.8827599999999997,500.0,230.4,1001.3,1305882.0,10.0,353900.0,164457.8,1057.4444444444443,4370.0,10.0,0.5507559776306152
2021-03-29,ripple,278382.0,82.44,85.734,0.8851599999999996,500.0,225.0,997.9,1304762.0,10.0,313520.0,143036.3,1204.8,5050.0,10.0,0.5678709745407104
2021-03-30,ripple,278577.0,82.056,86.316,0.8862999999999998,500.0,225.7,1006.6,1305796.0,10.0,340700.0,171544.66666666666,1333.5,4700.0,6.0,0.5668590068817139
2021-03-31,ripple,278748.0,82.002,86.788,0.8856999999999998,500.0,311.0,1306.3,1308543.0,10.0,272840.0,142587.5,1092.625,5360.0,10.0,0.573868989944458
2021-04-01,ripple,279017.0,81.972,86.9,0.8850799999999992,500.0,318.0,1326.0,1311725.0,10.0,354380.0,144952.4,945.5,4150.0,10.0,0.5792919993400574
2021-04-02,ripple,279226.0,81.582,86.634,0.8844199999999994,500.0,339.4,1415.9,1315182.9,10.0,374700.0,153453.9,984.4,4320.0,10.0,0.6165689826011658
2021-04-03,ripple,279439.0,81.648,86.938,0.8853799999999994,500.0,355.3,1474.7,1319148.0,10.0,354470.0,136247.9,985.6,4270.0,10.0,0.5909150242805481
2021-04-04,ripple,279603.0,81.75,87.154,0.8859199999999996,500.0,359.5,1494.2,1322504.0,10.0,354500.0,139700.1,1193.875,4330.0,10.0,0.6467289924621582
2021-04-05,ripple,280232.0,55.81563126252505,71.65931863727455,0.8693386773547089,499.0,418.3,1668.1,1329548.8,10.0,408566.6666666667,158153.83333333334,366.0,3483.3333333333335,6.0,0.9204729795455933
2021-04-06,ripple,281280.0,56.52705410821643,71.54308617234469,0.8677354709418831,499.0,516.1,1994.4,1340442.0,10.0,426412.5,478725.77777777775,1066.7777777777778,7655.555555555556,9.0,1.0962660312652588
2021-04-07,ripple,281845.0,81.45,90.368,0.8864399999999996,500.0,503.2,1996.8,1346822.0,10.0,465810.0,157926.7,800.625,3290.0,10.0,0.917576014995575
2021-04-08,ripple,282280.0,81.396,90.998,0.8876999999999993,500.0,538.4,2175.7,1351740.0,10.0,378593.3333333333,1391253.4,693.2857142857143,22890.0,10.0,1.0527559518814087
2021-04-09,ripple,282687.0,80.624,92.522,0.8892399999999991,500.0,504.7,2077.3,1356356.0,10.0,378593.3333333333,1391253.4,693.2857142857143,22890.0,10.0,1.0208369493484497
2021-04-10,ripple,283525.0,53.78156312625251,74.14228456913828,0.8670941883767534,499.0,508.6,2134.4,1363460.0,10.0,464988.8888888889,1191538.6,1935.4444444444443,15120.0,10.0,1.3744159936904907
2021-04-11,ripple,284594.0,53.61723446893787,75.63326653306613,0.861262525050101,499.0,561.1,2311.3,1371731.6,10.0,499455.55555555556,1272029.9,1907.9,17120.0,10.0,1.3605300188064575
2021-04-12,ripple,285273.0,78.174,96.734,0.8841399999999994,500.0,528.1,2137.2,1379207.5,10.0,500822.22222222225,1269707.5,644.0,17370.0,10.0,1.4677350521087646
2021-04-13,ripple,286571.0,52.99599198396793,76.31062124248497,0.8530260521042082,499.0,522.6,2109.7,1389828.7,10.0,502433.3333333333,1281318.5,2082.222222222222,17810.0,10.0,1.7940009832382202
2021-04-14,ripple,287746.0,74.616,97.702,0.8635799999999999,500.0,487.5,1947.2,1400985.1,10.0,453544.44444444444,1299116.0,2249.5,18540.0,10.0,1.8392360210418701
2021-04-15,ripple,288627.0,74.122,99.476,0.8650399999999996,500.0,668.4,2600.1,1411947.8,10.0,561750.0,2585660.8333333335,4168.0,32650.0,6.0,1.7660670280456543
2021-04-16,ripple,289567.0,53.88577154308617,80.66533066132264,0.849819639278557,499.0,536.5,2206.6,1425918.0,10.0,379676.1666666667,1814860.5714285714,1442.0,25433.0,7.0,1.55752694606781
2021-04-17,ripple,290337.0,74.44,101.234,0.8720399999999999,500.0,552.5,2289.2,1435473.8,10.0,445264.75,2465491.4,5191.666666666667,34426.6,5.0,1.5600550174713135
2021-04-18,ripple,291204.0,54.300601202404806,80.70941883767534,0.8509819639278563,499.0,536.8,2280.8,1446481.0,10.0,320640.22222222225,1365555.7,2497.7,19183.7,10.0,1.4059979915618896
2021-04-19,ripple,292063.0,74.508,102.18,0.8745400000000012,500.0,552.0,2337.2,1455997.0,10.0,360529.22222222225,1366456.3,2612.0,20174.0,10.0,1.3150440454483032
2021-04-20,ripple,292798.0,74.296,103.436,0.8770199999999996,500.0,563.8,2387.3,1466290.0,10.0,361685.1111111111,1369221.4,2629.8,20294.0,10.0,1.3832989931106567
2021-04-21,ripple,293448.0,72.952,105.476,0.8782000000000016,500.0,492.5,2070.7,1475327.0,10.0,371073.8,2145116.8333333335,1069.0,30740.833333333332,6.0,1.2964979410171509
2021-04-22,ripple,294045.0,54.116,86.858,0.8590799999999997,500.0,355.6,1499.3,1483041.0,10.0,372295.0,2163956.8333333335,6135.666666666667,30958.333333333332,6.0,1.159682035446167
2021-04-23,ripple,294575.0,54.686,87.69,0.8597599999999994,500.0,372.3,1557.5,1489622.0,10.0,378593.3333333333,1391253.4,693.2857142857143,22890.0,10.0,1.169659972190857
2021-04-24,ripple,295092.0,73.646,108.344,0.8822799999999993,500.0,369.9,1581.9,1495878.5,10.0,237410.5,1893986.7142857143,3960.5,28936.0,7.0,1.0487060546875
2021-04-25,ripple,295585.0,73.588,109.152,0.8823000000000013,500.0,385.9,1646.0,1502010.0,10.0,320582.22222222225,1405909.8,3275.125,21155.5,10.0,1.032256007194519
2021-04-26,ripple,296102.0,54.318,87.67,0.8568999999999994,500.0,325.8,1466.2,1507858.0,10.0,321210.44444444444,1418281.8,2439.5714285714284,21396.0,10.0,1.3685059547424316
2021-04-27,ripple,296739.0,73.444,109.996,0.8827599999999993,500.0,342.4,1495.7,1514118.0,10.0,376167.77777777775,1383798.2,2800.375,21950.0,10.0,1.4009549617767334
2021-04-28,ripple,297234.0,73.036,110.758,0.8820399999999995,500.0,417.5,1743.4,1521632.0,10.0,378593.3333333333,1391253.4,693.2857142857143,22890.0,10.0,1.3586009740829468
2021-03-09,algorand,8435.0,8.666,18.722,0.8864999999999997,500.0,54.6,219.3,64510.0,10.0,50222.0,27270.8,360.44444444444446,21.6,10.0,1.1806180477142334
2021-03-10,algorand,8541.0,8.696,19.03,0.88506,500.0,58.9,226.9,64976.0,10.0,50321.0,27423.7,344.6666666666667,22.0,10.0,1.1099950075149536
2021-03-11,algorand,8629.0,8.75,18.97,0.8827399999999997,500.0,54.6,220.2,65466.0,10.0,55513.0,27535.4,388.4,22.4,10.0,1.0828969478607178
2021-03-12,algorand,8714.0,8.736,19.142,0.88308,500.0,43.0,202.8,66024.0,10.0,49246.25,26136.5,397.3,22.4,10.0,1.0521049499511719
2021-03-13,algorand,8866.0,9.108,19.828,0.8836799999999995,500.0,40.2,209.0,66616.0,10.0,60602.0,27498.4,417.22222222222223,22.6,10.0,1.1396410465240479
2021-03-14,algorand,9017.0,9.202,19.89,0.8825000000000006,500.0,42.3,224.3,67282.0,10.0,59738.0,26105.3,395.0,22.0,10.0,1.1303900480270386
2021-03-15,algorand,9228.0,9.664,21.152,0.88688,500.0,38.3,213.0,68418.0,10.0,143359.0,25893.1,411.3,23.3,10.0,1.196815013885498
2021-03-16,algorand,9368.0,9.897795591182364,21.61122244488978,0.8771342685370752,499.0,33.3,182.1,69190.0,10.0,24608.333333333332,11371.833333333334,155.6,518.5,6.0,1.2005640268325806
2021-03-17,algorand,9513.0,10.130260521042084,22.034068136272545,0.8807014028056108,499.0,40.2,193.1,69191.0,10.0,24608.333333333332,11371.833333333334,155.6,518.5,6.0,1.2950409650802612
2021-03-18,algorand,9676.0,10.482965931863728,22.35671342685371,0.884569138276553,499.0,45.5,210.8,69837.0,10.0,136422.0,30609.2,356.6666666666667,1310.4,10.0,1.262334942817688
2021-03-19,algorand,9814.0,10.607214428857715,22.34869739478958,0.8817635270541081,499.0,45.2,209.9,70159.0,10.0,136631.0,31605.3,421.0,1343.5,10.0,1.253208041191101
2021-03-20,algorand,9955.0,10.817635270541082,22.691382765531063,0.8832665330661319,499.0,44.7,216.8,70661.0,10.0,138236.0,32648.8,414.22222222222223,1396.5,10.0,1.2068300247192383
2021-03-21,algorand,10075.0,11.032064128256513,22.973947895791582,0.8819238476953909,499.0,47.5,228.0,71173.0,10.0,189265.7142857143,44261.71428571428,563.5,1810.0,7.0,1.1817710399627686
2021-03-22,algorand,10199.0,11.450901803607215,23.34869739478958,0.8853306613226458,499.0,46.0,217.9,71552.6,10.0,186287.14285714287,41147.42857142857,543.75,1709.4285714285713,7.0,1.1085400581359863
2021-03-23,algorand,10327.0,11.697394789579159,23.66733466933868,0.8828056112224457,499.0,43.7,200.1,71954.0,10.0,136677.0,31608.1,387.6,1362.0,10.0,1.113124966621399
2021-03-24,algorand,10489.0,11.91182364729459,24.509018036072145,0.885671342685372,499.0,59.7,251.0,72474.0,10.0,128356.0,25063.5,163.2,1067.5,10.0,1.0334609746932983
2021-03-25,algorand,10593.0,12.03807615230461,24.85370741482966,0.8859318637274556,499.0,57.0,251.0,72931.0,10.0,128828.0,24784.2,403.25,1076.2,10.0,1.045246958732605
2021-03-26,algorand,10663.0,12.200400801603207,25.11623246492986,0.8853106212424847,499.0,67.0,282.0,73450.0,10.0,132182.0,23792.1,335.55555555555554,1039.5,10.0,1.1178079843521118
2021-03-27,algorand,10752.0,12.414829659318638,25.50300601202405,0.8871743486973941,499.0,75.2,303.9,73971.0,10.0,131793.33333333334,23156.666666666668,308.9,1040.0,10.0,1.1595929861068726
2021-03-28,algorand,10872.0,12.470468431771893,25.778004073319757,0.8850712830957239,491.0,57.8,265.3,74451.0,10.0,132398.0,24097.2,311.1,1050.5,10.0,1.2367429733276367
2021-03-29,algorand,11005.0,12.562118126272912,26.116089613034625,0.8884928716904272,491.0,60.9,270.2,74321.0,10.0,128928.0,23929.6,312.9,1032.5,10.0,1.4010679721832275
2021-03-30,algorand,11181.0,12.912423625254583,26.91446028513238,0.8892464358452137,491.0,60.9,273.5,74640.0,10.0,129119.0,24241.3,207.6,1046.1,10.0,1.3260949850082397
2021-03-31,algorand,11326.0,13.059183673469388,27.69795918367347,0.8911020408163262,490.0,80.9,366.0,75228.0,10.0,117571.0,22020.5,160.14285714285714,936.1,10.0,1.369683027267456
2021-04-01,algorand,11456.0,13.253061224489796,28.051020408163264,0.8923265306122445,490.0,70.6,316.3,75691.8,10.0,118245.0,22084.5,306.2,963.6,10.0,1.3261090517044067
2021-04-02,algorand,11559.0,13.36530612244898,28.255102040816325,0.8904693877551018,490.0,72.0,323.7,76162.0,10.0,119868.0,22398.2,296.8,957.1,10.0,1.3612699508666992
2021-04-03,algorand,11731.0,13.655102040816326,28.83469387755102,0.8913673469387752,490.0,40.0,196.8,76732.0,10.0,121010.0,22690.0,298.2,962.7,10.0,1.2695469856262207
2021-04-04,algorand,11887.0,13.805725971370142,29.267893660531698,0.8927607361963189,489.0,45.8,219.2,77191.0,10.0,186400.0,33449.833333333336,480.2,1368.5,6.0,1.3149319887161255
2021-04-05,algorand,12022.0,13.805725971370142,29.687116564417177,0.8977505112474434,489.0,52.5,243.9,77631.0,10.0,121356.0,23246.9,135.16666666666666,979.9,10.0,1.4050110578536987
2021-04-06,algorand,12148.0,13.838445807770961,30.394683026584868,0.8968302658486705,489.0,71.5,302.8,78117.0,10.0,121525.0,23478.3,440.6,983.0,10.0,1.4008500576019287
2021-04-07,algorand,12247.0,14.18200408997955,30.627811860940696,0.8999182004089978,489.0,68.4,288.2,78497.0,10.0,121620.0,23675.5,344.2857142857143,984.2,10.0,1.3038699626922607
2021-04-08,algorand,12355.0,14.431492842535787,31.03271983640082,0.900756646216769,489.0,64.0,254.5,78941.0,10.0,24608.333333333332,11371.833333333334,155.6,518.5,6.0,1.3491289615631104
2021-04-09,algorand,12480.0,14.662576687116564,31.515337423312882,0.9000408997955007,489.0,46.9,200.8,79399.0,10.0,24608.333333333332,11371.833333333334,155.6,518.5,6.0,1.3942450284957886
2021-04-10,algorand,12575.0,14.815950920245399,32.24744376278119,0.9026584867075664,489.0,52.0,234.5,79787.0,10.0,120093.0,24148.2,393.1666666666667,994.0,10.0,1.3934069871902466
2021-04-11,algorand,12697.0,15.008146639511201,32.57026476578412,0.9015274949083512,491.0,56.9,251.4,80253.0,10.0,118948.0,23878.0,284.5,965.8,10.0,1.5204880237579346
2021-04-12,algorand,12879.0,15.279022403258656,33.04073319755601,0.9056619144602849,491.0,74.7,327.2,80681.0,10.0,119020.0,24029.7,142.75,966.2,10.0,1.4823789596557617
2021-04-13,algorand,13016.0,15.45213849287169,33.61507128309572,0.901873727087577,491.0,76.2,330.0,81051.0,10.0,119175.0,24173.1,657.0,967.3,10.0,1.5152360200881958
2021-04-14,algorand,13139.0,15.692464358452138,34.12627291242362,0.9057637474541751,491.0,51.2,224.7,81384.0,10.0,119200.0,24389.9,286.8,973.5,10.0,1.4661200046539307
2021-04-15,algorand,13293.0,16.016227180527384,34.74239350912779,0.9065111561866123,493.0,43.2,199.3,81790.0,10.0,191283.33333333334,36410.333333333336,828.5,1391.1666666666667,6.0,1.5743780136108398
2021-04-16,algorand,13495.0,16.397565922920894,35.377281947261665,0.9133671399594323,493.0,54.5,229.0,82178.0,10.0,17802.0,8257.1,69.5,415.6,10.0,1.5098190307617188
2021-04-17,algorand,13818.0,16.923232323232323,35.61212121212121,0.9107878787878788,495.0,66.8,265.9,82766.0,10.0,18119.0,8393.4,138.5,418.2,10.0,1.6978540420532227
2021-04-18,algorand,14240.0,17.66733870967742,36.41129032258065,0.9097177419354855,496.0,70.2,280.7,83188.5,10.0,18192.0,8169.0,131.55555555555554,384.2,10.0,1.4540380239486694
2021-04-19,algorand,14444.0,18.116935483870968,36.96774193548387,0.9112500000000014,496.0,70.8,267.0,83612.0,10.0,18437.0,8160.6,105.4,363.9,10.0,1.2934010028839111
2021-04-20,algorand,14684.0,18.47887323943662,37.454728370221325,0.9109859154929575,497.0,67.3,264.7,83975.0,10.0,20894.0,8750.7,108.7,416.5,10.0,1.291139006614685
2021-04-21,algorand,14938.0,18.690140845070424,38.47283702213279,0.9153118712273649,497.0,43.5,180.2,84355.0,10.0,21080.0,8933.3,151.0,425.6,10.0,1.2128080129623413
2021-04-22,algorand,15188.0,18.788732394366196,38.82897384305835,0.918551307847082,497.0,64.3,248.6,84657.0,10.0,25833.333333333332,11000.333333333334,151.0,546.8333333333334,6.0,1.163849949836731
2021-04-23,algorand,15428.0,18.835010060362173,39.00603621730382,0.9192354124748489,497.0,72.4,272.0,84944.0,10.0,24608.333333333332,11371.833333333334,155.6,518.5,6.0,1.1640390157699585
2021-04-24,algorand,15645.0,18.96579476861167,39.47283702213279,0.9186317907444662,497.0,72.9,273.7,85309.0,10.0,20475.0,9298.9,88.0,429.0,10.0,1.0881669521331787
2021-04-25,algorand,15832.0,19.040241448692154,39.70623742454728,0.922334004024146,497.0,77.3,295.8,85663.0,10.0,22504.444444444445,9744.666666666666,93.33333333333333,459.22222222222223,9.0,1.094038963317871
2021-04-26,algorand,16007.0,19.28370221327968,39.93158953722334,0.917645875251509,497.0,59.6,271.2,86028.0,10.0,21198.571428571428,10619.285714285714,133.8,481.2857142857143,7.0,1.2379560470581055
2021-04-27,algorand,16195.0,19.535211267605632,41.08249496981891,0.9177062374245466,497.0,56.7,256.3,86500.0,10.0,20290.0,9686.888888888889,126.5,426.22222222222223,9.0,1.3090460300445557
2021-04-28,algorand,16335.0,19.79678068410463,41.35010060362173,0.9181086519114687,497.0,58.8,261.4,86907.0,10.0,24608.333333333332,11371.833333333334,155.6,518.5,6.0,1.288059949874878
2021-03-09,dogecoin,1207316.0,898.582,4808.914,0.9718600000000002,500.0,782.5714285714286,6406.714285714285,647381.0,7.0,2337522.0,479197.3,3248.3333333333335,582.7,10.0,0.05799800157546997
2021-03-10,dogecoin,1209302.0,900.322,4794.94,0.9722799999999997,500.0,783.4285714285714,6409.857142857143,649014.0,7.0,3308233.3333333335,641351.1666666666,4158.0,786.5,6.0,0.05600399896502495
2021-03-11,dogecoin,1210981.0,902.0541082164328,4772.0040080160325,0.9724448897795591,499.0,783.5714285714286,6406.857142857143,650690.0,7.0,2211415.0,450709.0,2773.6666666666665,547.8,10.0,0.055918000638484955
2021-03-12,dogecoin,1212170.0,904.7074148296593,4781.36873747495,0.9720240480961938,499.0,783.7142857142857,6406.428571428572,651829.0,7.0,2385633.3333333335,472062.55555555556,3136.7,592.4,10.0,0.05534899979829788
2021-03-13,dogecoin,1213449.0,906.8957915831663,4790.394789579158,0.9724248496994026,499.0,785.0,6405.0,653740.0,7.0,2385633.3333333335,472062.55555555556,3136.7,592.4,1.0,0.062431998550891876
2021-03-14,dogecoin,1215718.0,912.5301204819277,4789.429718875502,0.9722088353413654,498.0,785.7142857142857,6404.714285714285,657321.0,7.0,2385633.3333333335,472062.55555555556,3136.7,592.4,1.0,0.05859199911355972
2021-03-15,dogecoin,1217045.0,914.6325301204819,4787.755020080322,0.9719879518072326,498.0,785.8571428571429,6405.0,659611.4285714285,7.0,3449566.6666666665,658310.8333333334,3545.8333333333335,781.0,6.0,0.05708799883723259
2021-03-16,dogecoin,1218378.0,912.6807228915662,4734.096385542169,0.9721887550200804,498.0,785.7142857142857,6403.571428571428,661810.0,7.0,1806033.3333333333,389784.77777777775,1453.6,17088.88888888889,9.0,0.05860700085759163
2021-03-17,dogecoin,1219764.0,917.0764587525151,4734.955734406439,0.9721730382293763,497.0,783.8571428571429,6397.714285714285,663729.0,7.0,1806033.3333333333,389784.77777777775,1453.6,17088.88888888889,9.0,0.057652998715639114
2021-03-18,dogecoin,1220930.0,918.5070422535211,4740.967806841047,0.9726961770623742,497.0,783.8571428571429,6394.714285714285,666090.0,7.0,1967817.0,398372.5,2000.1,18650.0,10.0,0.05738300085067749
2021-03-19,dogecoin,1221692.0,919.7887323943662,4723.682092555332,0.9722132796780683,497.0,783.8571428571429,6391.857142857143,668172.0,7.0,2088986.0,415238.5,835.875,20820.1,10.0,0.05832799896597862
2021-03-20,dogecoin,1222443.0,921.7625754527163,4725.313883299798,0.9722736418511064,497.0,782.4285714285714,6392.571428571428,670066.8571428572,7.0,607285.0,195891.4,886.6,7890.2,10.0,0.05896100029349327
2021-03-21,dogecoin,1223020.0,918.4558232931727,4696.158634538153,0.9717670682730961,498.0,782.4285714285714,6392.142857142857,671932.0,7.0,558181.1111111111,196931.7,840.1,7910.2,10.0,0.05723400041460991
2021-03-22,dogecoin,1223673.0,919.8674698795181,4682.674698795181,0.9714257028112486,498.0,782.5714285714286,6390.857142857143,673462.2857142857,7.0,819780.0,249244.42857142858,1032.6,12914.285714285714,7.0,0.054962001740932465
2021-03-23,dogecoin,1224262.0,920.6847389558233,4665.915662650603,0.9708634538152606,498.0,1027.8,8386.0,674652.0,5.0,591809.0,210695.5,938.8,10450.0,10.0,0.05355599895119667
2021-03-24,dogecoin,1225026.0,922.5,4659.833333333333,0.9704417670682769,498.0,1028.4,8385.4,676824.0,5.0,481191.0,195445.6,974.3333333333334,8930.0,10.0,0.051702000200748444
2021-03-25,dogecoin,1225627.0,925.3253012048193,4643.146586345381,0.9701405622489955,498.0,1028.6,8386.6,678610.0,5.0,481554.0,169965.7,878.3333333333334,8060.0,10.0,0.051447998732328415
2021-03-26,dogecoin,1226121.0,927.1365461847389,4635.184738955823,0.9702008032128507,498.0,1027.4,8383.2,679881.0,5.0,474375.0,171422.7,783.1,7510.0,10.0,0.05395200103521347
2021-03-27,dogecoin,1226397.0,927.6506024096385,4633.931726907631,0.9697991967871482,498.0,1027.0,8382.6,681314.0,5.0,487647.5,136498.625,908.9,6730.0,10.0,0.0543770007789135
2021-03-28,dogecoin,1226801.0,928.6465863453815,4623.8674698795185,0.9699598393574294,498.0,1026.8,8379.0,682805.0,5.0,533031.0,140879.6,909.8,6740.0,10.0,0.05369799956679344
2021-03-29,dogecoin,1227186.0,928.6365461847389,4603.746987951808,0.9696787148594376,498.0,1025.2,8362.8,682682.0,5.0,500325.0,134164.3,904.4444444444445,5440.0,10.0,0.054051999002695084
2021-03-30,dogecoin,1227593.0,928.4457831325301,4579.21686746988,0.969016064257028,498.0,897.6666666666666,7195.166666666667,683320.0,6.0,661250.0,148253.8,880.5714285714286,5820.0,10.0,0.05389999970793724
2021-03-31,dogecoin,1228063.0,928.2309236947791,4561.70281124498,0.9691365461847388,498.0,947.0,7492.0,684703.0,6.0,661534.0,151089.1,781.6666666666666,5850.0,10.0,0.05365699902176857
2021-04-01,dogecoin,1229191.0,930.656626506024,4539.732931726908,0.9686546184738953,498.0,954.8333333333334,7531.333333333333,688178.0,6.0,480527.0,113787.4,913.5555555555555,4500.0,10.0,0.06198599934577942
2021-04-02,dogecoin,1230088.0,930.5923694779117,4532.164658634538,0.9687148594377506,498.0,955.5,7547.666666666667,690838.0,6.0,481006.0,114803.7,919.1111111111111,4540.0,10.0,0.05766399949789047
2021-04-03,dogecoin,1230604.0,930.2831325301205,4523.2610441767065,0.9679718875502002,498.0,956.1666666666666,7556.666666666667,692792.0,6.0,632317.0,90224.2,807.8888888888889,3380.0,10.0,0.05580399930477142
